,poolID,liquidity,FeeTier,sqrtPrice,t0id,t0symbol,t0decimals,t1id,t1symbol,t1decimals,feeGrowthGlobal0X128,feeGrowthGlobal1X128,token0Price,token1Price,tick,observationIndex,volumeToken0,volumeToken1,volumeUSD,untrackedVolumeUSD,feesUSD,txCount,collectedFeesToken0,collectedFeesToken1,collectedFeesUSD,liquidityProviderCount,totalValueLockedUSD,totalValueLockedETH,totalValueLockedToken0,totalValueLockedToken1
0,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,27974484291101663854,500,1179148768387259653081104279766135,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,856349245826099598979339248070232,300540801862299313985762096182337610091977,4514.627930179231114153777820886594,0.0002215021958543325439998152121059474,192169,0,71541916330.585977,22781049.956524425569204327,71552415518.55266550727439325264878,71552415518.55266550727439325264879,35776207.75927633275363719662632152,932815,0,0,0,0,241838155.3029962374751398409016522,53723.94993376823228649760932853392,155269889.157714,19230.998476709955821381
1,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,25499074044685156069,3000,1180745069096418290656657759144328,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,1395026325478547114090058509589702,500409676344973387633294325708976671984770,4502.429137354935941531770632930683,0.0002221023295410430133212666937282929,192196,0,34177155036.41433,12294945.364926838511514682,34179239968.84013875175155650036131,34179239968.84013875175155650036131,102537719.9065204162552546695010785,236185,0,0,0,0,365742507.7389965205390636237853185,81232.26298101407982140574760807239,178414312.349368,41606.02858475616817019
2,0x11b815efb8f581194ae79006d24e0d814b7697f6,5544206964965925410,500,5321555269692912009794059,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,315255313862389400607053783432333109804681,903348139818057307096633848113121,0.0002216572869802750341435987031329374,4511.469095482471432895420177520374,-192177,0,5861810.853747118678248351,19258495528.187726,19278663884.21249770873242357478156,19278663884.21249770873242357478156,9639331.942106248854366211787390512,578422,0,0,0,0,50010308.28108392478471548752288785,11109.70803965597514635913398781,5486.928677439845377695,25310919.809703
3,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,11727824354699074615,3000,5315605732410621023726363,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,446693085482200149267788688053450577028121,1253343913561648906632924513585113,0.0002221537482962440565232591738267875,4501.387024388581766866987820702834,-192199,0,5440453.052076657018385352,15531505799.737741,15538904651.8024886185660700100089,15538904651.8024886185660700100089,46616713.95540746585569821003002608,159248,0,0,0,0,162834254.8104473408425996079496647,36173.3628921314712457812667583384,15412.520318599017276625,93454853.500323
4,0x60594a405d53811d3bc4766596efd80fd545a270,9804408137395087067146616,500,1179493276863779611126759072,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,709771754960853961453542415909608731718,250711718087899069779822297809799013,4511.991034353927844658162840232166,0.0002216316460706775396482679076861518,-84150,0,11650548739.143637994487401167,3535816.24962540973495352,11663096768.50859874323544120905914,11663096768.50859874323544120905914,5831548.384254299371617720604529439,242066,0,0,0,0,72380942.50759412232516602302705854,16079.30777740581803266338092598851,35580894.856735670290848772,8175.070286481424688395
5,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,445862270120209362,500,28706986093051444546470740179631466,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,10923916245677398884328201671742,1647707251714691905486454840753122530341099,0.07617000246784448301311704590160758,13.12852786662511401162196474367442,256019,0,177093.73826613,2643397.615193470120999568,8712605493.073483234118595709256173,8712605493.073483234118595709256173,4356302.746536741617059297854628067,126867,0,0,0,0,134716118.402530204619180344469872,29926.96496242029361531417510817387,1840.233414,5688.331516310208376543
6,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,41250888075494814,500,79206892615669773934013806316,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,6482820594451738201031252047448539,6434757822921011475242905474289385,1.000537144022656140441989308847293,0.9994631443461493545861815674618163,-6,0,8214348339.471141,8212017028.28002,8215285682.478364597457377273246902,8215285682.478364597457377273246902,4107642.841239182298728688636623424,150182,0,0,0,0,43499627.981672,9669.474654496944468182647534821529,30128278.752902,13371349.22877
7,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,729986427928043842,3000,28753928811773153907907617030842268,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,15025478649470184049927569032888,2205957370452647479720095566782598973910501,0.07592150019890367063240326997396627,13.1714994748541639287782082997075,256051,0,178069.30517061,2612577.005371371112699359,7742978036.700811887686545676216769,7742978036.700811887686545676216769,23228934.11010243566305963702865028,69669,0,0,0,0,355865020.8853445520710946989165624,79055.52141991296920626865385010386,3910.90690897,27543.013122211092714037
8,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,11204145478178177163966540,3000,1180334130397612417297787884,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,1219160565479535373990093861603625133664,434760859853768178157855207643388570,4505.564765487990165069422915161429,0.0002219477583942113584831402159919163,-84135,0,5296353582.24530364474302189,1705929.394049676420129211,5300098490.413478369612883757425018,5300098490.413478369612883757425018,15900295.47124043510883865127227534,80939,0,0,0,0,92175339.4900863081467866243061906,20476.60063272130773800483602566145,42056816.723471069013221306,11133.747710300621311012
9,0x6c6bc977e13df9b0de53b251522280bb72383700,305829924235609968568678,500,79230990207864323799723,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,9534659496495272113970995475226953587527,9552070825701344122130317487,0.9999286227994007754906813277264575,1.000071382295667661613156262345627,-276324,0,5145076062.704511823357797361,5148387225.795276,5147868281.102553714698900043952727,5147868281.102553714698900043952727,2573934.140551276857349450021976294,90821,0,0,0,0,265536238.986115134462638452,59224.03636838764282330246000424448,160850389.413773134462638452,104685849.572342
